"0","# Make a frequency table of groups for camera data."
"0","freq.camera <- centroids %>% "
"0","  select(site, zone) %>% right_join(diet.items, by=c('site')) %>% "
"0","  filter(method == 'camera') %>%"
"0","  group_by(zone, group) %>%"
"0","  mutate(count=n()) %>% "
"0","  select(zone, group, count) %>% "
"0","  distinct() %>% ungroup() %>% "
"0","  pivot_wider(names_from='group', values_from='count', values_fill=0) %>% "
"0","  column_to_rownames(var='zone')"
"0",""
"0","# Chi-square test for difference in counts by zones."
"0","chi.camera <- chisq.test(freq.camera, correct=FALSE, simulate.p.value=TRUE)"
"0",""
"0","chi.camera"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","freq.camera"
"1",""
"1","
"
"1","X-squared = 19.725, df = NA, p-value = 0.007996"
"1","
"
"1","
"
