"0","squirrel.graph <- model.data %>% "
"0","  ggplot(aes(x=squirrel, y=n.fledge, shape=factor(year))) +"
"0","  geom_point(position=position_jitter(h=0, w=0.25), size=2) +"
"0","  labs(x=expression(paste('Diet Composition (Percent Pine Squirrel [', "
"0","                          italic('Tamiasciurus'), 'spp.] biomass)')), "
"0","       y='Productivity (Number of Chicks Fledged)',"
"0","       shape='Year') +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family='Lato'))"
"0",""
"0","diversity.graph <- model.data %>% "
"0","  ggplot(aes(x=diet.diversity, y=n.fledge, shape=factor(year))) +"
"0","  geom_point(position=position_jitter(h=0, w=0.25), size=2) +"
"0","  labs(x='Diet Diversity (Simpson\'s Diversity Index)',"
"0","       y='Productivitiy (Number of Chicks Fledged)',"
"0","       shape='Year') +"
"0","  theme_classic() +"
"0","  theme(text=element_text(family='Lato'))"
"0",""
"0","model.graphs <- squirrel.graph / diversity.graph +"
"0","  plot_annotation(tag_levels=c('A'))"
