"0","# Productivity is determined by geographic position."
"0","n.fledglings.by.lat <- data %>% "
"0","  drop_na(n.fledglings) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ lat, data=.x))"
"0",""
"0","names(n.fledglings.by.lat) <- names(n.fledglings.by.lat) %>% "
"0","  map_chr(~ paste('~ lat:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ lat, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
