"0","# Import raster data for BEC zones."
"0","r.bec <- raster('../data/external/bec_raster_full.tif')"
"0",""
"0","# Get BEC levels."
"0","bec.levels <- levels(r.bec) %>% data.frame()"
"0",""
"0","# Assign CRS."
"0","crs(r.bec) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
"0",""
"0","# Bring in land cover data."
"0","r.landcover <- raster('../data/processed/vri_sc_all-sites.tif')"
"0",""
"0","# Define land cover levels."
"0","landcover.levels <- data.frame(ID=0:11, class.name="
"0","                                     c('undefined', 'rock', 'ocean', 'freshwater',"
"0","                                       'alpine', 'wetland',"
"0","                                       'shrub', 'deciduous', 'regen',"
"0","                                       'young', 'mature', 'old'))"
"0",""
"0","# Add levels to raster."
"0","levels(r.landcover) <- landcover.levels"
"0",""
"0","# Assign CRS."
"0","crs(r.landcover) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
"0",""
"0","# Bring in HSI data."
"0","r.hsi <- raster('../data/processed/foraging_sc.tif')"
"0",""
"0","# Define levels for HSI raster."
"0","hsi.levels <- data.frame(ID=c(-10, -2, -1, 0, 1, 2, 3), "
"0","                           class.name=c('ocean', 'freshwater', 'river', 'nil', 'low', 'moderate', 'high'))"
"0",""
"0","# Add to raster."
"0","levels(r.hsi) <- hsi.levels"
"0",""
"0","# Assign CRS."
"0","crs(r.hsi) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
"0",""
"0","# Bring in suitable habitat data."
"0","r.suitable <- raster('../data/processed/foraging_sc_suitable.tif')"
"0",""
"0","# Define levels for HSI raster."
"0","suitable.levels <- data.frame(ID=c(0, 4), "
"0","                           class.name=c('unsuitable', 'suitable'))"
"0",""
"0","# Add to raster."
"0","levels(r.suitable) <- suitable.levels"
"0",""
"0","# Assign CRS."
"0","crs(r.suitable) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
"0",""
"0","# Bring in canopy cover data."
"0","# Bring in mature forest data."
