"0","# Calculate proportion squirrel."
"0","proportion.squirrel <- diet.items %>% "
"0","  group_by(method) %>% "
"0","  mutate(method.mass=sum(mass, na.rm=TRUE)) %>% "
"0","  ungroup() %>% group_by(source) %>% "
"0","  mutate(source.mass=sum(mass, na.rm=TRUE)) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  ungroup() %>% group_by(method) %>% "
"0","  mutate(method.sq=sum(mass, na.rm=TRUE)) %>%"
"0","  ungroup() %>% group_by(source) %>% "
"0","  mutate(source.sq=sum(mass, na.rm=TRUE)) %>%"
"0","  mutate(method.prop.sq=method.sq/method.mass, source.prop.sq=source.sq/source.mass) %>% "
"0","  select(method, source, method.prop.sq, source.prop.sq) %>% "
"0","  distinct() %>% "
"0","  pivot_longer(!c(method, source), names_to='group', values_to='proportion') %>% "
"0","  mutate(name=case_when("
"0","    source == 'C' & group == 'method.prop.sq' ~ 'camera',"
"0","    source == 'R' & group == 'method.prop.sq' ~ 'pellets + remains',"
"0","    source == 'R' & group == 'source.prop.sq' ~ 'remains only',"
"0","    source == 'P' & group == 'source.prop.sq' ~ 'pellets only',"
"0","    TRUE ~ NA_character_"
"0","  )) %>% "
"0","  drop_na()"
"0",""
"0","ggplot(proportion.squirrel, aes(x=name, y=proportion)) +"
"0","  geom_point() +"
"0","  geom_segment( aes(x=name, xend=name, y=0, yend=proportion)) +"
"0","  theme_classic() +"
"0","  labs(y='proportion squirrel', x='method', title='proportion of biomass composed of squirrels')"
