"0","  summarize(average=mean(mass)) %>% "
"0","  pivot_wider(names_from=category, values_from=average) %>% "
"0","  ## calculating the average mass for complete unknowns..."
"0","  mutate(`large item` = mean(c(`large bird`, `large mammal`)),"
"0","         `medium item` = mean(c(`medium bird`, `medium mammal`)),"
"0","         `small item` = mean(c(`small bird`, `small mammal`))) %>% "
"0","  ## and reassembling it in a tidy format."
"0","  pivot_longer(everything(), names_to='category', values_to='average')"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# Join average mass to diet items..."
"0","diet.items <- left_join(diet.items, mean.mass, by='category') %>% "
"0","  ## and fill in missing mass with average values"
"0","  mutate(mass=coalesce(mass, average)) %>% "
"0","  ## then drop no longer needed average column and rearrange."
"0","  select(site, year, nest, class, order, family, genus, species, binomial, common, "
"0","         category, size, mass, age, source)"
"0",""
"0","# Change mass for juvenile items."
"0","diet.items <- diet.items %>% mutate(mass=case_when("
"0","  age == 'J' ~ 0.5*mass,"
"0","  TRUE ~ mass"
"0","))"
"0",""
"0","# Add grouping categories."
"0","diet.items <- diet.items %>% mutate(group=case_when("
"0","  class == 'Aves' & family == 'Phasianidae' ~ 'grouse',"
"0","  class == 'Aves' & family == 'Corvidae' ~ 'corvid',"
"0","  class == 'Aves' & family == 'Turdidae' ~ 'thrush',"
"0","  class == 'Aves' ~ 'bird',"
"0","  class == 'Mammalia' & genus == 'Tamiasciurus' ~ 'squirrel',"
"0","  class == 'Mammalia' & genus == 'Lepus' ~ 'hare',"
"0","  class == 'Mammalia' ~ 'mammal',"
"0","  TRUE ~ 'unknown'"
"0","))"
"0",""
"0","# Make the initial data frame."
"0","biomass.table <- diet.items %>% group_by(class, binomial) %>% mutate(count=n()) %>% ungroup() %>% "
"0","  group_by(source) %>% mutate(total.source.count=n(), "
"0","                              total.source.mass=sum(mass)) %>% ungroup() %>% "
"0","  group_by(source, class, binomial) %>% mutate(source.count=n(), "
"0","                                               source.mass=sum(mass),"
"0","                                               per.source.count=source.count/total.source.count*100,"
"0","                                               per.source.mass=source.mass/total.source.mass*100) %>% "
"0","  distinct(source, class, binomial, count, per.source.count, per.source.mass) %>% "
"0","  mutate(source2=paste0(source, '2')) %>% "
"0","  pivot_wider(names_from=source, values_from=per.source.count) %>% "
"0","  pivot_wider(names_from=source2, values_from=per.source.mass) %>% ungroup() %>% "
"0","  group_by(class, binomial) %>% "
"0","  fill(everything(), .direction='downup') %>% "
"0","  distinct() %>% left_join(prey.list, by=c('class', 'binomial')) %>% "
"0","  select(class, common, binomial, count, C, C2, P, P2, R, R2) %>% "
"0","  mutate(common=replace_na(common, 'unknown'),"
"0","         binomial=str_replace(binomial, 'Unidentified item', ' '),"
"0","         common=str_to_sentence(common, locale='en')) %>% "
"0","  arrange(class, binomial) %>% "
"0","  rownames_to_column(var='order') %>% mutate(order=as.numeric(order)) %>% "
"0","  mutate(order=case_when("
"0","  class == 'Mammalia' ~ order + 1,"
"0","  class == 'Unknown' ~ order + 2,"
"0","  TRUE ~ order"
"0","))"
"0",""
"0","# Find where total rows should be inserted."
"0","table.breaks <- biomass.table %>% group_by(class) %>% "
"0","  summarize(max=max(order), .groups='drop') %>% ungroup() %>% "
"0","  select(max) %>% as.vector()"
"0",""
"0","# Calculate total avian items."
"0","avian.sums <- biomass.table %>% filter(class == 'Aves') %>% "
"0","  ungroup() %>% "
"0","  replace(is.na(.), 0) %>%"
"0","  summarise(., across(where(is.numeric), sum)) %>%"
"0","  mutate(order=table.breaks$max[1] + 1, class='Aves', common='TOTAL', binomial=' ') %>%  "
"0","  select(order, class, common, binomial, everything())"
"0",""
"0","# Calculate total mammalian items."
"0","mammal.sums <- biomass.table %>% filter(class == 'Mammalia') %>% "
"0","  ungroup() %>% "
"0","  replace(is.na(.), 0) %>%"
"0","  summarise(., across(where(is.numeric), sum)) %>%"
"0","  mutate(order=table.breaks$max[2] + 1, class='Mammalia', common='TOTAL', binomial=' ') %>%  "
"0","  select(order, class, common, binomial, everything())"
"0",""
"0","# Calculate total items."
"0","all.sums <- biomass.table %>% ungroup() %>% "
"0","  replace(is.na(.), 0) %>%"
"0","  summarise(., across(where(is.numeric), sum)) %>%"
"0","  mutate(order=table.breaks$max[3] + 1, class=' ', common='TOTAL', binomial=' ') %>%  "
"0","  select(order, class, common, binomial, everything())"
"0",""
"0","bind_rows(biomass.table, avian.sums, mammal.sums, all.sums) %>% arrange(order) %>% "
"0","  column_to_rownames(var='order') %>% "
"0","  kable(digits=1, col.names=c('Class', 'Species', ' ', 'N',"
"0","                              '% items', '% biomass', "
"0","                              '% items', '% biomass', "
"0","                              '% items', '% biomass')) %>% "
"0","  kable_styling(bootstrap_options=c('striped')) %>% "
"0","  column_spec(3, italic=TRUE) %>% "
"0","  row_spec(table.breaks$max[1] + 1, bold=TRUE) %>%"
"0","  row_spec(table.breaks$max[2] + 1, bold=TRUE) %>% "
"0","  row_spec(table.breaks$max[3] + 1, bold=TRUE) %>% "
"0","  add_header_above(c(' '=4, 'Camera'=2, 'Pellets'=2, 'Remains'=2))"
