"0","# Make a map."
"0",""
"0","# Calculate 50% and 95% MCPs for female."
"0","rlk.f.mcp.95 <- telemetry.sf %>%"
"0","  filter(id == 'HAR02') %>% "
"0","  select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  mcp(percent=95, unin='m', unout='ha') %>% "
"0","  st_as_sf()"
"0",""
"0","# 50% MCP"
"0","rlk.f.mcp.50 <- telemetry.sf %>%"
"0","  filter(id == 'HAR02') %>% "
"0","  select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  mcp(percent=50, unin='m', unout='ha') %>% "
"0","  st_as_sf()"
"0",""
"0","# Calculate 50% and 95% MCPs for male."
"0","rlk.m.mcp.95 <- telemetry.sf %>%"
"0","  filter(id == 'HAR04') %>% "
"0","  select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  mcp(percent=95, unin='m', unout='ha') %>% "
"0","  st_as_sf()"
"0",""
"0","rlk.m.mcp.50 <- telemetry.sf %>%"
"0","  filter(id == 'HAR04') %>% "
"0","  select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  mcp(percent=50, unin='m', unout='ha') %>% "
"0","  st_as_sf()"
"0",""
"0","# Pull out points for each."
"0","rlk.m.points <- telemetry.sf %>% "
"0","  filter(id == 'HAR04')"
"0",""
"0","rlk.f.points <- telemetry.sf %>% "
"0","  filter(id == 'HAR02')"
"0",""
"0","# Pull out points for all."
"0","rlk.points <- telemetry.sf %>% "
"0","  filter(site == 'RLK')"
"0",""
"0","# Pull out the nests."
"0","rlk.nests <- telemetry.sites %>% "
"0","  filter(site == 'RLK') %>% "
"0","  st_as_sf(coords=c('x_coord', 'y_coord'), remove=FALSE) %>%"
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
"0",""
"0","# Calculate a centroid."
"0","rlk.centroid <- telemetry.sites %>% "
"0","  filter(site == 'RLK') %>% "
"0","  summarize(mean.x=mean(x_coord), mean.y=mean(y_coord)) %>% "
"0","  st_as_sf(coords=c('mean.x', 'mean.y'), remove=FALSE) %>%"
"0","  st_set_crs('+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs')"
"0",""
"0","# Calculate a buffer around each nest."
"0","area <- 200"
"0",""
"0","radius <- sqrt(area*10000/pi)"
"0",""
"0","rlk.buffer <- st_buffer(rlk.centroid, radius)"
"0","rlk.hr <- st_buffer(rlk.centroid, 3450)"
