"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(raster)"
"0","library(sf)"
"0","library(landscapemetrics)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(GGally)"
"0","library(broom)"
"0","library(QuantPsyc)"
"0",""
"0","# Load in the processed data from last time."
"0","data <- read_csv('../data/processed/landscape_metrics_index.csv')"
"0",""
"0","# Remove problematic TCR."
"0","data <- data %>% filter(site != 'TCR')"
"0",""
"0","# Also load in the reconstructed data set."
"0","original.data <- read_csv('../data/processed/landscape_metrics_full.csv')"
"0",""
"0","# Read in occupancy data."
"0","occupancy <- read_csv('../data/processed/occupancy_sc.csv')"
"0",""
"0","# Calcuate the original occupancy set."
"0","original.occupancy <- occupancy %>% "
"0","  select(-status.2020) %>% "
"0","  pivot_longer(-c(site, name), names_to='year', values_to='status') %>%"
"0","  filter(status > 0) %>% "
"0","  group_by(site, status) %>% "
"0","  add_tally() %>% "
"0","  distinct(site, status, .keep_all=TRUE) %>% "
"0","  select(-year) %>% "
"0","  pivot_wider(names_from=status, values_from=n, values_fill=0) %>% "
"0","  ungroup() %>% rowwise(site, name) %>% "
"0","  mutate(years.surveyed=sum(c(`3`, `2`, `1`)),"
"0","         years.detect=sum(c(`3`, `2`)),"
"0","         years.no.detect=years.surveyed-years.detect,"
"0","         quality.index=years.detect/years.surveyed) %>% "
"0","  select(site, name, years.surveyed, years.detect, years.no.detect, quality.index) %>% "
"0","  filter(years.surveyed > 1)"
"0",""
"0","# Join to habitat variables."
"0","original.data <- original.data %>% select(-c(years.surveyed, years.detect, years.no.detect, quality.index)) %>% "
"0","  left_join(original.occupancy) %>% drop_na(years.surveyed)"
"0",""
"0","# Remove problematic TCR."
"0","original.data <- original.data %>% filter(site != 'TCR')"
