"0","nests <- read.csv('../data/raw/camera_nests_2019.csv', stringsAsFactors=FALSE)"
"0","# Make it a spatial object, transform to UTM so area makes sense."
"0","nests.sf <- st_as_sf(nests, coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0","# Buffers are defined using radius. I have area."
"0","# 5339.703 ha -> km2"
"0","area.km <- mean.area/100"
"0","# 53.39703 km2"
"0","# Area -> radius (km2)"
"0","radius <- sqrt(area.km/pi)"
"0","# 4.122718 km"
"0","# Km -> m"
"0","radius <- radius*1000"
"0","# 4122.718 m"
"0","# Now draw the buffers."
"0","buffers <- st_buffer(nests.sf, dist=as.numeric(radius))"
