"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load libraries."
"0","library(tidyverse)"
"0","library(sunburstR)"
"0","library(d3r)"
"0",""
"0","# Bring in diet data."
"0","source('../src/prey_attributes_revised.R')"
"0",""
"0","rf <- diet.items %>% "
"0","  filter(method=='camera') %>% "
"0","  group_by(class, family, genus, species) %>% "
"0","  mutate(size=sum(mass)) %>% ungroup() %>% "
"0","  select(class, family, genus, species, size) %>% "
"0","  distinct()"
"0",""
"0","rftree <- d3_nest(rf, value_cols = ""size"")"
"0",""
"0","rfsb <- sunburst(rftree, width=""100%"", height=600, legend=FALSE)"
"0",""
"0","rfsb"
