"0","fakecamera <- diet.items %>% filter(binomial != 'Unidentified item') %>% "
"0","  mutate(count=1, index=1:nrow(.)) %>%"
"0","  dplyr::select(index, binomial, count) %>%"
"0","  pivot_wider(names_from=binomial, values_from=count,"
"0","              values_fill=list(count = 0))"
"0",""
"0","cameraaccum <- specaccum(fakecamera[, -1], method=""random"", permutations=100)"
"0",""
"0","plot(cameraaccum$sites, cameraaccum$richness,"
"0","     xlab=""Number of Items"","
"0","     ylab=""Species Richness"","
"0","     main=""Camera and physical data"")"
"0",""
