"0","# Load up some libraries"
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('ggplot2')"
"0","library('adehabitatHR')"
"0","library('sf')"
"0","# Load up the 'new' telemetry data."
"0","df <- read.csv('../data/processed/telemetry_2018-2019.csv', stringsAsFactors=FALSE) %>% "
"0","  drop_na('lat')"
"0","# Do the datetime thing."
"0","df$date <- ymd(df$date)"
"0","# I previously defined nestling and fledgling stages."
"0","breeding.2019 <- interval(ymd(20190511), ymd(20190901))"
"0","breeding.2018 <- interval(ymd(20180511), ymd(20180901))"
"0","# Filter out the breeding season points."
"0","breeding <- df %>% filter(date %within% breeding.2018 | breeding.2019)"
"0","# Make it a spatial object, transform to UTM so area makes sense."
"0","breeding <- st_as_sf(breeding, coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0","# Make some 95% MCPs."
"0","mcp.95 <- breeding %>%"
"0","  dplyr::select(id, geometry) %>%"
"0","  as_Spatial() %>%"
"0","  mcp(percent=95, unin='m', unout='ha')"
